#####
rockman-withno-omit-framepointer-id - Run 1
2024-04-21 22:12:11
#####
Loading silesia.tar...       

                                                                      
 |-silesia.tar       : 211948544 -> 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2534.6 MB/s, 1013.5 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2534.6 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2534.6 MB/s, 1013.5 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2534.6 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2534.6 MB/s, 1013.5 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2534.6 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2534.6 MB/s, 1013.5 MB/s
 3#

#####
rockman-withno-omit-framepointer-id - Run 3
2024-04-21 22:14:26
#####
Loading silesia.tar...       

                                                                      
 |-silesia.tar       : 211948544 -> 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2005.2 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2005.2 MB/s, 1012.7 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2184.6 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2184.6 MB/s, 1012.7 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2333.7 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2333.7 MB/s, 1012.7 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2413.7 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2413.7 MB/s, 1012.7 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2413.7 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2413.7 MB/s, 1012.7 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2413.7 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2413.7 MB/s, 1012.7 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2413.7 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2413.7 MB/s, 1012.7 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2413.7 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2413.7 MB/s, 1012.7 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2413.7 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2413.7 MB/s, 1012.7 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2413.7 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2413.7 MB/s, 1012.7 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2413.7 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2413.7 MB/s, 1012.7 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2413.7 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2413.7 MB/s, 1012.7 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2413.7 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2413.7 MB/s, 1012.7 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2413.7 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2413.7 MB/s, 1012.7 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2413.7 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2413.7 MB/s, 1012.7 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2413.7 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2413.7 MB/s, 1012.7 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2413.7 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2413.7 MB/s, 1012.7 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2413.7 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2413.7 MB/s, 1012.7 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2413.7 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2413.7 MB/s, 1012.7 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2413.7 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2413.7 MB/s, 1012.7 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2413.7 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2413.7 MB/s, 1012.7 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2413.7 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2413.7 MB/s, 1012.7 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2413.7 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2413.7 MB/s, 1012.7 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2413.7 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2413.7 MB/s, 1012.7 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2413.7 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2413.7 MB/s, 1012.7 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2435.9 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2435.9 MB/s, 1012.7 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2435.9 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2435.9 MB/s, 1012.7 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2435.9 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2435.9 MB/s, 1012.7 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2435.9 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2435.9 MB/s, 1012.7 MB/s
 3#

#####
rockman-withno-omit-framepointer-id - Run 4
2024-04-21 22:15:33
#####
Loading silesia.tar...       

                                                                      
 |-silesia.tar       : 211948544 -> 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2002.2 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2002.2 MB/s, 1013.2 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2226.0 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2226.0 MB/s, 1013.2 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2448.6 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2448.6 MB/s, 1013.2 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2448.6 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2448.6 MB/s, 1013.2 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2448.6 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2448.6 MB/s, 1013.2 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2448.6 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2448.6 MB/s, 1013.2 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2448.6 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2448.6 MB/s, 1013.2 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2448.6 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2448.6 MB/s, 1013.2 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2448.6 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2448.6 MB/s, 1013.2 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2448.6 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2448.6 MB/s, 1013.2 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2448.6 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2448.6 MB/s, 1013.2 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2448.6 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2448.6 MB/s, 1013.2 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2448.6 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2448.6 MB/s, 1013.2 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2448.6 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2448.6 MB/s, 1013.2 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2448.6 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2448.6 MB/s, 1013.2 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2448.6 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2448.6 MB/s, 1013.2 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2448.6 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2448.6 MB/s, 1013.2 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2448.6 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2448.6 MB/s, 1013.2 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2448.6 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2448.6 MB/s, 1013.2 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2448.6 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2448.6 MB/s, 1013.2 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2448.6 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2448.6 MB/s, 1013.2 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2448.6 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2448.6 MB/s, 1013.2 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2448.6 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2448.6 MB/s, 1013.2 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2448.6 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2448.6 MB/s, 1013.2 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2448.6 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2448.6 MB/s, 1013.2 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2448.6 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2448.6 MB/s, 1013.2 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2448.6 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2448.6 MB/s, 1013.2 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2448.6 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2448.6 MB/s, 1013.2 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2448.6 MB/s 
 3#

#####
rockman-withno-omit-framepointer-id - Run 5
2024-04-21 22:16:40
#####
Loading silesia.tar...       

                                                                      
 |-silesia.tar       : 211948544 -> 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 1960.8 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 1960.8 MB/s, 1012.7 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2258.9 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2258.9 MB/s, 1012.7 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2265.4 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2265.4 MB/s, 1012.7 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2265.4 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2265.4 MB/s, 1012.7 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2265.4 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2265.4 MB/s, 1012.7 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2265.4 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2265.4 MB/s, 1012.7 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2265.4 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2265.4 MB/s, 1012.7 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2265.4 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2265.4 MB/s, 1012.7 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2265.4 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2265.4 MB/s, 1012.7 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2265.4 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2265.4 MB/s, 1012.7 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2265.4 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2265.4 MB/s, 1012.7 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2265.4 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2265.4 MB/s, 1012.7 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2265.4 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2265.4 MB/s, 1012.7 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2265.4 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2265.4 MB/s, 1012.7 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2265.4 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2265.4 MB/s, 1012.7 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2265.4 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2265.4 MB/s, 1012.7 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2265.4 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2265.4 MB/s, 1012.7 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2265.4 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2265.4 MB/s, 1012.7 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2265.4 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2265.4 MB/s, 1012.7 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2265.4 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2265.4 MB/s, 1012.7 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2265.4 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2265.4 MB/s, 1012.7 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2265.4 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2265.4 MB/s, 1012.7 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2265.4 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2265.4 MB/s, 1012.7 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2265.4 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2265.4 MB/s, 1012.7 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2265.4 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2265.4 MB/s, 1012.7 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2265.4 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2265.4 MB/s, 1012.7 MB/s
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2265.4 MB/s 
 =-silesia.tar       : 211948544 ->  66543158 (x3.185), 2265.4 MB/s, 1012.7 MB/s
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2265.4 MB/s 
 \-silesia.tar       : 211948544 ->  66543158 (x3.185), 2265.4 MB/s, 1012.7 MB/s
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 2408.8 MB/s 
 3#

#####
rockman-withno-omit-framepointer-id - Run 6
2024-04-21 22:17:47
#####
Loading silesia.tar...       

                                                                      
 |-silesia.tar       : 211948544 -> 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 1967.0 MB/s 
 |-silesia.tar       : 211948544 ->  66543158 (x3.185), 1967.0 MB/s, 1013.1 MB/s
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2226.9 MB/s 
 /-silesia.tar       : 211948544 ->  66543158 (x3.185), 2226.9 MB/s, 1013.1 MB/s
